create table users(
	username varchar(50) not null primary key,
	password varchar(50) not null,
	enabled boolean not null
);

create table authorities (
	username varchar(50) not null,
	authority varchar(50) not null,
	constraint fk_authorities_users foreign key(username) references users(username)
);

create unique index ix_auth_username on authorities (username,authority);

INSERT INTO `bondsonly`.`users`
(`username`,
`password`,
`enabled`)
VALUES
('admin',
123,
TRUE);



INSERT INTO `bondsonly`.`authorities`
(`username`,
`authority`)
VALUES
('admin' ,
'ROLE_USER');




insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (2, 'Movies', 1986, 10358, 'Teal', 42, 'Avaliable', 'Mitsubishi', 'Pajero');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (870, 'Baby', 1992, 13236, 'Puce', 2, 'Avaliable', 'Mercedes-Benz', '300CE');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (871, 'Baby', 1990, 6061, 'Orange', 81, 'Avaliable', 'Audi', '90');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (872, 'Toys', 1994, 3736, 'Goldenrod', 19, 'Avaliable', 'Ford', 'Tempo');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (873, 'Grocery', 2006, 16208, 'Fuscia', 67, 'Avaliable', 'Ford', 'Thunderbird');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (874, 'Outdoors', 2008, 3460, 'Pink', 77, 'Avaliable', 'Lexus', 'IS-F');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (875, 'Outdoors', 2002, 11628, 'Pink', 43, 'Avaliable', 'GMC', 'Envoy');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (876, 'Jewelery', 2004, 2563, 'Khaki', 47, 'Avaliable', 'Infiniti', 'I');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (877, 'Toys', 2010, 2901, 'Red', 16, 'Avaliable', 'Audi', 'A4');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (878, 'Grocery', 1987, 13606, 'Purple', 7, 'Avaliable', 'Ford', 'EXP');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (879, 'Jewelery', 2011, 12667, 'Mauv', 9, 'Avaliable', 'Ford', 'Flex');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (880, 'Automotive', 1996, 10780, 'Goldenrod', 4, 'Avaliable', 'Mitsubishi', 'Montero');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (881, 'Sports', 1995, 5932, 'Fuscia', 37, 'Avaliable', 'Volkswagen', 'rio');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (882, 'Garden', 2003, 12373, 'Yellow', 67, 'Avaliable', 'Oldsmobile', 'Bravada');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (883, 'Tools', 2002, 16952, 'Crimson', 62, 'Avaliable', 'Chevrolet', 'Monte Carlo');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (884, 'Beauty', 2008, 14022, 'Yellow', 20, 'Avaliable', 'Mazda', 'MX-5');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (885, 'Clothing', 1994, 9798, 'Crimson', 53, 'Avaliable', 'Mitsubishi', 'RVR');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (886, 'Music', 1992, 18055, 'Goldenrod', 35, 'Avaliable', 'Chevrolet', 'Sportvan G30');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (887, 'Automotive', 1995, 9006, 'Khaki', 81, 'Avaliable', 'Saab', '900');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (888, 'Shoes', 1999, 17244, 'Indigo', 63, 'Avaliable', 'Chrysler', '300M');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (889, 'Sports', 1993, 14419, 'Purple', 60, 'Avaliable', 'Oldsmobile', 'Ciera');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (890, 'Shoes', 1999, 10564, 'Teal', 54, 'Avaliable', 'Chevrolet', 'Astro');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (891, 'Sports', 2002, 14607, 'Indigo', 78, 'Avaliable', 'Jaguar', 'X-Type');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (892, 'Jewelery', 2001, 1892, 'Green', 24, 'Avaliable', 'Saturn', 'S-Series');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (893, 'Beauty', 2007, 1698, 'Turquoise', 94, 'Avaliable', 'Mitsubishi', 'Lancer');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (894, 'Home', 1994, 14487, 'Yellow', 81, 'Avaliable', 'Volkswagen', 'Passat');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (895, 'Sports', 2002, 16827, 'Pink', 66, 'Avaliable', 'BMW', '3 Series');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (896, 'Baby', 1996, 12732, 'Puce', 33, 'Avaliable', 'Ford', 'Taurus');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (897, 'Grocery', 2002, 16366, 'Turquoise', 49, 'Avaliable', 'Ford', 'Excursion');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (898, 'Grocery', 2008, 8862, 'Turquoise', 6, 'Avaliable', 'Bentley', 'Continental GT');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (899, 'Outdoors', 2012, 6347, 'Maroon', 86, 'Avaliable', 'Infiniti', 'QX');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (900, 'Kids', 2000, 7912, 'Indigo', 100, 'Avaliable', 'Cadillac', 'Catera');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (901, 'Grocery', 2000, 8030, 'Blue', 13, 'Avaliable', 'Dodge', 'Ram 2500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (902, 'Home', 1998, 6504, 'Crimson', 90, 'Avaliable', 'BMW', '3 Series');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (903, 'Toys', 1998, 16457, 'Pink', 28, 'Avaliable', 'Chevrolet', 'Tracker');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (904, 'Movies', 2009, 4028, 'Orange', 40, 'Avaliable', 'Volvo', 'XC60');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (905, 'Music', 1998, 6973, 'Goldenrod', 74, 'Avaliable', 'Audi', 'A6');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (906, 'Home', 2006, 12095, 'Puce', 64, 'Avaliable', 'Ford', 'Freestar');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (907, 'Electronics', 1993, 1612, 'Blue', 55, 'Avaliable', 'Alfa Romeo', '164');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (908, 'Health', 1989, 1839, 'Pink', 90, 'Avaliable', 'Maserati', '228');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (909, 'Tools', 2001, 2579, 'Violet', 73, 'Avaliable', 'Mitsubishi', 'Challenger');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (910, 'Grocery', 1997, 5719, 'Mauv', 56, 'Avaliable', 'Dodge', 'Ram Van 2500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (911, 'Tools', 1997, 9642, 'Crimson', 100, 'Avaliable', 'Chevrolet', 'S10');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (912, 'Grocery', 2011, 14266, 'Pink', 64, 'Avaliable', 'MINI', 'Cooper Countryman');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (913, 'Computers', 2004, 8312, 'Pink', 80, 'Avaliable', 'Toyota', 'Sequoia');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (914, 'Beauty', 1993, 12899, 'Mauv', 46, 'Avaliable', 'GMC', '3500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (915, 'Toys', 1958, 15161, 'Red', 39, 'Avaliable', 'Chevrolet', 'Corvette');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (916, 'Games', 2009, 9495, 'Maroon', 3, 'Avaliable', 'Ford', 'F350');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (917, 'Automotive', 1995, 19334, 'Pink', 37, 'Avaliable', 'Subaru', 'SVX');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (918, 'Jewelery', 1995, 10245, 'Blue', 91, 'Avaliable', 'Chevrolet', 'Sportvan G20');
